,1,2,3,4,5,correlation
knowledgeable area,1.47186529489e-05,0.0,5.40525931732e-05,0.000127275041364,0.000475772214903,0.9
fresh flowers,0.0,0.000103580430204,8.10788897597e-05,0.00028636884307,0.000475772214903,0.9
great weekend,8.83119176933e-05,0.000138107240272,0.000108105186346,0.000334096983582,0.000463572927341,0.9
venetian palazzo,7.35932647444e-05,6.9053620136e-05,0.000351341855626,0.000365915743923,0.000463572927341,0.9
wonderful food,7.35932647444e-05,0.000103580430204,8.10788897597e-05,0.000270459462899,0.000463572927341,0.9
nice walk,5.88746117955e-05,0.000310741290612,0.000405394448799,0.00057273768614,0.000463572927341,0.9
bedroom villa,4.41559588466e-05,3.4526810068e-05,0.000243236669279,0.00028636884307,0.000463572927341,0.9
hustle bustle,4.41559588466e-05,0.000207160860408,0.000432420745385,0.000620465826651,0.000463572927341,0.9
interior design,4.41559588466e-05,0.000207160860408,0.000432420745385,0.000381825124093,0.000451373639779,0.9
unique experience,4.41559588466e-05,0.0,0.000243236669279,0.000254550082729,0.000451373639779,0.9
awesome staff,4.41559588466e-05,0.0,5.40525931732e-05,0.000127275041364,0.000451373639779,0.9
huge shower,0.0,3.4526810068e-05,0.000216210372693,0.000525009545628,0.000451373639779,0.9
tour guides,0.000191342488335,0.000241687670476,0.000216210372693,0.000270459462899,0.000439174352218,0.9
lounge area,0.000103030570642,0.000241687670476,0.000432420745385,0.000684103347334,0.000439174352218,0.9
special occasions,5.88746117955e-05,0.000207160860408,0.000162157779519,0.000270459462899,0.000439174352218,0.9
amazing dont,5.88746117955e-05,0.00017263405034,0.000162157779519,0.00030227822324,0.000439174352218,0.9
terrace suite,2.94373058978e-05,0.000207160860408,0.000162157779519,0.000318187603411,0.000439174352218,0.9
hot chocolate,0.000220779794233,0.000241687670476,0.000270262965866,0.000493190785287,0.000426975064656,0.9
clean neat,0.000103030570642,0.00017263405034,0.000297289262452,0.000540918925799,0.000426975064656,0.9
favorite things,5.88746117955e-05,0.000103580430204,0.000135131482933,0.000445462644775,0.000426975064656,0.9
comfy beds,2.94373058978e-05,0.000103580430204,0.000378368152212,0.000365915743923,0.000426975064656,0.9
different things,0.000294373058978,0.000379794910748,0.000378368152212,0.000413643884434,0.000414775777095,0.9
time year,0.00026493575308,0.000310741290612,0.000378368152212,0.000556828305969,0.000414775777095,0.9
blue cheese,8.83119176933e-05,0.000241687670476,0.000324315559039,0.000429553264605,0.000414775777095,0.9
grand lux cafe,4.41559588466e-05,0.000138107240272,0.000216210372693,0.000509100165458,0.000414775777095,0.9
great quality,5.88746117955e-05,0.0,0.000135131482933,0.000222731322388,0.000402576489533,0.9
excellent room,2.94373058978e-05,0.000276214480544,0.000189184076106,0.000365915743923,0.000402576489533,0.9
amazing suite,1.47186529489e-05,3.4526810068e-05,2.70262965866e-05,0.000127275041364,0.000402576489533,0.9
huge windows,1.47186529489e-05,0.000103580430204,8.10788897597e-05,0.000397734504264,0.000402576489533,0.9
friendly helpful rooms,1.47186529489e-05,6.9053620136e-05,0.000162157779519,0.000604556446481,0.000402576489533,0.9
lot hotels,0.000250217100131,0.000310741290612,0.000378368152212,0.000365915743923,0.000390377201971,0.9
pleasant helpful,2.94373058978e-05,0.000103580430204,8.10788897597e-05,0.000222731322388,0.000390377201971,0.9
amazing people,2.94373058978e-05,0.000103580430204,8.10788897597e-05,0.000111365661194,0.000390377201971,0.9
different pools,0.0,0.00017263405034,0.000270262965866,0.000620465826651,0.000390377201971,0.9
spectacular view,4.41559588466e-05,3.4526810068e-05,0.000189184076106,0.00028636884307,0.00037817791441,0.9
fun way,4.41559588466e-05,0.000103580430204,0.000216210372693,0.000175003181876,0.00037817791441,0.9
top notch service,4.41559588466e-05,0.000103580430204,8.10788897597e-05,0.000206821942217,0.00037817791441,0.9
wonderful people,4.41559588466e-05,3.4526810068e-05,8.10788897597e-05,9.54562810233e-05,0.00037817791441,0.9
great vibe,2.94373058978e-05,3.4526810068e-05,0.000135131482933,0.000413643884434,0.00037817791441,0.9
great help,2.94373058978e-05,0.0,8.10788897597e-05,0.000238640702558,0.00037817791441,0.9
large windows,1.47186529489e-05,0.00017263405034,0.000216210372693,0.000493190785287,0.00037817791441,0.9
excellent rooms,1.47186529489e-05,0.00017263405034,0.000216210372693,0.000429553264605,0.00037817791441,0.9
great value money,0.0,3.4526810068e-05,0.000108105186346,0.000493190785287,0.00037817791441,0.9
perfect size,0.0,6.9053620136e-05,0.000108105186346,0.000413643884434,0.00037817791441,0.9
incredible experience,0.0,0.0,0.0,3.18187603411e-05,0.000744156541258,0.894427191
great host,0.0,0.0,0.0,1.59093801705e-05,0.000475772214903,0.894427191
excellent care,0.0,0.0,0.0,4.77281405116e-05,0.000390377201971,0.894427191
def stay,0.0,0.0,5.40525931732e-05,0.000556828305969,0.000414775777095,0.872081599272
